Concurrent workers; 68
Granulatiry; 400
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3) worker(41) stopped --- 41 stopped workers
place(3) worker(22) stopped --- 38 stopped workers
place(3) worker(67) stopped --- 37 stopped workers
place(3) worker(18) stopped --- 36 stopped workers
place(2) worker(45) stopped --- 44 stopped workers
place(0) worker(62) stopped --- 24 stopped workers
place(1) worker(39) stopped --- 47 stopped workersplace(3) worker(30) stopped --- 37 stopped workers
place(3) worker(37) stopped --- 36 stopped workers
place(3) worker(65) stopped --- 45 stopped workers
place(3) worker(14) stopped --- 46 stopped workers
place(3) worker(2) stopped --- 37 stopped workers
place(2) worker(51) stopped --- 38 stopped workers
place(0) worker(34) stopped --- 57 stopped workers

place(3) worker(3) stopped --- 47 stopped workers
place(3) worker(59) stopped --- 37 stopped workers
place(3) worker(27) stopped --- 47 stopped workers
place(3) worker(6) stopped --- 36 stopped workers
place(3) worker(4) stopped --- 35 stopped workersplace(2) worker(26) stopped --- 39 stopped workers
place(0) worker(57) stopped --- 27 stopped workers
place(1) worker(35) stopped --- 46 stopped workers

place(3) worker(35) stopped --- 44 stopped workers
place(2) worker(41) stopped --- 37 stopped workers
place(0) worker(60) stopped --- 26 stopped workers
place(1) worker(5) stopped --- 42 stopped workers
place(3) worker(8) stopped --- 35 stopped workers
place(2) worker(60) stopped --- 37 stopped workers
place(0) worker(56) stopped --- 54 stopped workers
place(1) worker(24) stopped --- 47 stopped workers
place(3) worker(67) stopped --- 46 stopped workers
place(2) worker(49) stopped --- 36 stopped workers
place(0) worker(8) stopped --- 23 stopped workers
place(1) worker(25) stopped --- 44 stopped workers
place(3) worker(43) stopped --- 35 stopped workers
place(2) worker(30) stopped --- 36 stopped workers
place(2) worker(3) stopped --- 34 stopped workers
place(0) worker(27) stopped --- 55 stopped workers
place(1) worker(51) stopped --- 48 stopped workers
place(3) worker(13) stopped --- 34 stopped workers
place(2) worker(1) stopped --- 34 stopped workers
place(0) worker(54) stopped --- 57 stopped workers
place(1) worker(42) stopped --- 50 stopped workers
place(3) worker(9) stopped --- 33 stopped workers
place(2) worker(8) stopped --- 34 stopped workers
place(0) worker(22) stopped --- 19 stopped workers
place(1) worker(10) stopped --- 47 stopped workers
place(3) worker(58) stopped --- 42 stopped workers
place(2) worker(58) stopped --- 33 stopped workers
place(0) worker(64) stopped --- 19 stopped workers
place(1) worker(11) stopped --- 50 stopped workers
place(3) worker(61) stopped --- 31 stopped workers
place(2) worker(23) stopped --- 35 stopped workers
place(0) worker(55) stopped --- 18 stopped workers
place(1) worker(0) stopped --- 48 stopped workers
place(3) worker(47) stopped --- 31 stopped workers
place(2) worker(2) stopped --- 33 stopped workers
place(0) worker(30) stopped --- 60 stopped workers
place(1) worker(46) stopped --- 48 stopped workers
place(3) worker(11) stopped --- 44 stopped workersplace(2) worker(48) stopped --- 33 stopped workers
place(0) worker(30) stopped --- 14 stopped workers
place(1) worker(22) stopped --- 49 stopped workers
place(2) worker(0) stopped --- 49 stopped workers
place(0) worker(38) stopped --- 16 stopped workers

place(3) worker(4) stopped --- 45 stopped workersplace(2) worker(46) stopped --- 33 stopped workers
place(0) worker(10) stopped --- 55 stopped workers
place(1) worker(43) stopped --- 47 stopped workers

place(2) worker(15) stopped --- 49 stopped workers
place(0) worker(24) stopped --- 55 stopped workers
place(1) worker(43) stopped --- 51 stopped workers
place(3) worker(36) stopped --- 32 stopped workers
place(2) worker(18) stopped --- 33 stopped workersplace(0) worker(31) stopped --- 58 stopped workers
place(1) worker(14) stopped --- 52 stopped workers
place(3) worker(15) stopped --- 46 stopped workers

place(0) worker(59) stopped --- 15 stopped workers
place(1) worker(10) stopped --- 47 stopped workers
place(3) worker(20) stopped --- 33 stopped workers
place(2) worker(54) stopped --- 52 stopped workersplace(0) worker(47) stopped --- 58 stopped workers
place(1) worker(7) stopped --- 50 stopped workers
place(3) worker(12) stopped --- 33 stopped workers

place(0) worker(45) stopped --- 60 stopped workersplace(1) worker(62) stopped --- 52 stopped workers
place(1) worker(9) stopped --- 47 stopped workers
place(3) worker(49) stopped --- 31 stopped workers
place(2) worker(20) stopped --- 32 stopped workers
place(2) worker(15) stopped --- 32 stopped workers
place(2) worker(59) stopped --- 33 stopped workers
place(2) worker(65) stopped --- 46 stopped workers
place(2) worker(14) stopped --- 47 stopped workers

place(1) worker(56) stopped --- 47 stopped workers
place(1) worker(44) stopped --- 53 stopped workers
place(1) worker(27) stopped --- 47 stopped workers
place(1) worker(20) stopped --- 47 stopped workers
place(1) worker(59) stopped --- 57 stopped workers
place(3) worker(45) stopped --- 32 stopped workers
place(2) worker(47) stopped --- 33 stopped workers
place(0) worker(12) stopped --- 11 stopped workers
place(1) worker(12) stopped --- 47 stopped workers
place(3) worker(39) stopped --- 45 stopped workers
place(2) worker(9) stopped --- 48 stopped workersplace(0) worker(5) stopped --- 11 stopped workersplace(1) worker(65) stopped --- 47 stopped workersplace(3) worker(35) stopped --- 34 stopped workers



place(3) worker(58) stopped --- 31 stopped workers
place(2) worker(31) stopped --- 31 stopped workers
place(0) worker(36) stopped --- 10 stopped workers
place(1) worker(21) stopped --- 47 stopped workers
place(3) worker(37) stopped --- 48 stopped workers
place(2) worker(21) stopped --- 33 stopped workers
place(0) worker(19) stopped --- 58 stopped workers
place(1) worker(53) stopped --- 47 stopped workers
place(3) worker(29) stopped --- 33 stopped workersplace(2) worker(52) stopped --- 31 stopped workers
place(0) worker(48) stopped --- 58 stopped workers
place(1) worker(36) stopped --- 47 stopped workers

place(2) worker(45) stopped --- 51 stopped workers
place(0) worker(58) stopped --- 59 stopped workers
place(1) worker(66) stopped --- 53 stopped workersplace(3) worker(57) stopped --- 31 stopped workers
place(2) worker(44) stopped --- 31 stopped workers
place(0) worker(63) stopped --- 60 stopped workers

place(3) worker(1) stopped --- 25 stopped workers
place(2) worker(52) stopped --- 50 stopped workers
place(2) worker(19) stopped --- 29 stopped workers
place(2) worker(33) stopped --- 29 stopped workers
place(2) worker(61) stopped --- 25 stopped workers
place(0) worker(31) stopped --- 9 stopped workers
place(1) worker(67) stopped --- 47 stopped workers
place(3) worker(40) stopped --- 22 stopped workers
place(2) worker(43) stopped --- 21 stopped workers
place(2) worker(36) stopped --- 27 stopped workers
place(2) worker(13) stopped --- 56 stopped workers
place(0) worker(43) stopped --- 58 stopped workersplace(1) worker(47) stopped --- 47 stopped workers
place(3) worker(7) stopped --- 23 stopped workers
place(2) worker(38) stopped --- 19 stopped workers
place(2) worker(45) stopped --- 22 stopped workers
place(2) worker(40) stopped --- 0 stopped workers

place(1) worker(33) stopped --- 53 stopped workers
place(3) worker(60) stopped --- 21 stopped workers
place(2) worker(29) stopped --- 9 stopped workers
place(0) worker(45) stopped --- 23 stopped workers
place(1) worker(52) stopped --- 45 stopped workersplace(3) worker(41) stopped --- 47 stopped workers
place(2) worker(9) stopped --- 9 stopped workers
place(0) worker(39) stopped --- 57 stopped workers

place(3) worker(41) stopped --- 21 stopped workers
place(2) worker(11) stopped --- 9 stopped workers
place(0) worker(48) stopped --- 21 stopped workers
place(1) worker(66) stopped --- 47 stopped workers
place(3) worker(15) stopped --- 17 stopped workers
place(2) worker(34) stopped --- 4 stopped workers
place(0) worker(52) stopped --- 20 stopped workers
place(1) worker(1) stopped --- 44 stopped workers
place(3) worker(33) stopped --- 41 stopped workers
place(2) worker(58) stopped --- 59 stopped workers
place(0) worker(13) stopped --- 61 stopped workers
place(1) worker(13) stopped --- 47 stopped workers
place(3) worker(65) stopped --- 44 stopped workers
place(2) worker(54) stopped --- 1 stopped workers
place(0) worker(34) stopped --- 22 stopped workers
place(1) worker(7) stopped --- 47 stopped workers
place(3) worker(19) stopped --- 45 stopped workersplace(2) worker(3) stopped --- 59 stopped workers
place(0) worker(6) stopped --- 26 stopped workers
place(1) worker(31) stopped --- 55 stopped workers
place(2) worker(39) stopped --- 0 stopped workersplace(0) worker(58) stopped --- 27 stopped workers

place(3) worker(39) stopped --- 20 stopped workers

place(0) worker(44) stopped --- 61 stopped workersplace(1) worker(32) stopped --- 45 stopped workers
place(3) worker(24) stopped --- 29 stopped workers
place(2) worker(5) stopped --- 0 stopped workers

place(1) worker(6) stopped --- 55 stopped workers
place(3) worker(54) stopped --- 47 stopped workers
place(2) worker(27) stopped --- 59 stopped workersplace(0) worker(11) stopped --- 27 stopped workers
place(1) worker(29) stopped --- 36 stopped workers
place(3) worker(10) stopped --- 48 stopped workers

place(0) worker(17) stopped --- 27 stopped workers
place(1) worker(14) stopped --- 57 stopped workers
place(3) worker(17) stopped --- 49 stopped workers
place(2) worker(55) stopped --- 2 stopped workers
place(0) worker(13) stopped --- 28 stopped workers
place(1) worker(33) stopped --- 38 stopped workers
place(3) worker(31) stopped --- 29 stopped workers
place(2) worker(59) stopped --- 62 stopped workersplace(0) worker(11) stopped --- 63 stopped workers
place(1) worker(40) stopped --- 38 stopped workers
place(3) worker(46) stopped --- 29 stopped workers

place(0) worker(67) stopped --- 24 stopped workers
place(1) worker(1) stopped --- 56 stopped workers
place(3) worker(66) stopped --- 28 stopped workers
place(2) worker(28) stopped --- 2 stopped workers
place(0) worker(31) stopped --- 63 stopped workers
place(1) worker(20) stopped --- 58 stopped workers
place(3) worker(63) stopped --- 29 stopped workers
place(2) worker(39) stopped --- 64 stopped workers
place(0) worker(35) stopped --- 22 stopped workers
place(1) worker(50) stopped --- 59 stopped workers
place(3) worker(59) stopped --- 28 stopped workersplace(2) worker(4) stopped --- 3 stopped workers
place(0) worker(32) stopped --- 65 stopped workers
place(1) worker(38) stopped --- 28 stopped workers

place(2) worker(19) stopped --- 0 stopped workers
place(0) worker(40) stopped --- 21 stopped workers
place(1) worker(63) stopped --- 33 stopped workers
place(3) worker(22) stopped --- 49 stopped workersplace(2) worker(53) stopped --- 0 stopped workers
place(0) worker(63) stopped --- 22 stopped workers
place(1) worker(9) stopped --- 62 stopped workers

place(2) worker(35) stopped --- 0 stopped workers
place(0) worker(23) stopped --- 21 stopped workers
place(1) worker(28) stopped --- 26 stopped workers
place(3) worker(65) stopped --- 29 stopped workers
place(2) worker(10) stopped --- 0 stopped workers
place(0) worker(12) stopped --- 63 stopped workersplace(1) worker(39) stopped --- 23 stopped workers
place(3) worker(67) stopped --- 29 stopped workers
place(2) worker(34) stopped --- 59 stopped workers
place(1) worker(50) stopped --- 23 stopped workers
place(3) worker(22) stopped --- 28 stopped workers

place(0) worker(31) stopped --- 16 stopped workers
place(1) worker(35) stopped --- 55 stopped workers
place(3) worker(23) stopped --- 46 stopped workers
place(2) worker(67) stopped --- 0 stopped workers
place(0) worker(18) stopped --- 20 stopped workers
place(1) worker(60) stopped --- 57 stopped workersplace(3) worker(49) stopped --- 31 stopped workers
place(2) worker(9) stopped --- 60 stopped workers
place(0) worker(58) stopped --- 63 stopped workers

place(3) worker(67) stopped --- 47 stopped workers
place(2) worker(17) stopped --- 61 stopped workersplace(0) worker(47) stopped --- 17 stopped workers
place(1) worker(2) stopped --- 22 stopped workersplace(3) worker(26) stopped --- 48 stopped workers

place(2) worker(24) stopped --- 62 stopped workersplace(0) worker(28) stopped --- 64 stopped workers

place(3) worker(25) stopped --- 29 stopped workers

place(0) worker(61) stopped --- 12 stopped workers
place(0) worker(65) stopped --- 12 stopped workers
place(0) worker(66) stopped --- 11 stopped workers
place(0) worker(50) stopped --- 9 stopped workers
place(1) worker(21) stopped --- 58 stopped workers
place(3) worker(24) stopped --- 50 stopped workers
place(2) worker(32) stopped --- 63 stopped workers
place(0) worker(49) stopped --- 8 stopped workers
place(0) worker(64) stopped --- 6 stopped workers
place(0) worker(54) stopped --- 8 stopped workers
place(1) worker(55) stopped --- 21 stopped workers
place(3) worker(58) stopped --- 51 stopped workers
place(2) worker(17) stopped --- 0 stopped workers
place(0) worker(14) stopped --- 6 stopped workers
place(0) worker(51) stopped --- 5 stopped workers
place(0) worker(21) stopped --- 5 stopped workers
place(1) worker(16) stopped --- 21 stopped workers
place(3) worker(51) stopped --- 52 stopped workersplace(2) worker(13) stopped --- 0 stopped workers
place(0) worker(9) stopped --- 8 stopped workers
place(0) worker(41) stopped --- 8 stopped workers
place(0) worker(55) stopped --- 6 stopped workers
place(1) worker(8) stopped --- 60 stopped workers

place(3) worker(25) stopped --- 53 stopped workersplace(2) worker(66) stopped --- 62 stopped workers
place(0) worker(24) stopped --- 6 stopped workers
place(1) worker(49) stopped --- 60 stopped workers

place(2) worker(40) stopped --- 62 stopped workersplace(0) worker(3) stopped --- 5 stopped workers
place(1) worker(57) stopped --- 61 stopped workers
place(3) worker(28) stopped --- 29 stopped workers

place(0) worker(27) stopped --- 7 stopped workers
place(1) worker(17) stopped --- 21 stopped workers
place(3) worker(28) stopped --- 54 stopped workers
place(2) worker(20) stopped --- 60 stopped workers
place(0) worker(1) stopped --- 3 stopped workers
place(1) worker(46) stopped --- 63 stopped workers
place(3) worker(1) stopped --- 55 stopped workers
place(2) worker(13) stopped --- 65 stopped workersplace(0) worker(26) stopped --- 3 stopped workers
place(1) worker(48) stopped --- 22 stopped workers
place(3) worker(0) stopped --- 55 stopped workers

place(0) worker(44) stopped --- 2 stopped workers
place(1) worker(34) stopped --- 65 stopped workers
place(3) worker(23) stopped --- 30 stopped workers
place(2) worker(29) stopped --- 66 stopped workersplace(0) worker(4) stopped --- 2 stopped workers
place(1) worker(8) stopped --- 22 stopped workers
place(3) worker(40) stopped --- 54 stopped workers

place(0) worker(46) stopped --- 2 stopped workers
place(1) worker(62) stopped --- 20 stopped workers
place(3) worker(56) stopped --- 55 stopped workers
place(2) worker(50) stopped --- 67 stopped workers
place(0) worker(7) stopped --- 0 stopped workers
place(1) worker(31) stopped --- 15 stopped workers
place(3) worker(45) stopped --- 29 stopped workers
place(2) worker(36) stopped --- 58 stopped workers
place(0) worker(42) stopped --- 67 stopped workers
place(1) worker(60) stopped --- 15 stopped workers
place(3) worker(10) stopped --- 57 stopped workers
place(2) worker(42) stopped --- 58 stopped workers
place(0) worker(59) stopped --- 66 stopped workers
place(1) worker(14) stopped --- 15 stopped workers
place(1) worker(22) stopped --- 12 stopped workersplace(3) worker(17) stopped --- 58 stopped workers
place(2) worker(38) stopped --- 68 stopped workers
place(0) worker(34) stopped --- 65 stopped workers

place(3) worker(32) stopped --- 59 stopped workersplace(2) worker(56) stopped --- 57 stopped workers
place(0) worker(41) stopped --- 64 stopped workers
place(1) worker(30) stopped --- 11 stopped workers
place(2) worker(60) stopped --- 56 stopped workers
place(0) worker(45) stopped --- 62 stopped workers

place(3) worker(3) stopped --- 29 stopped workers
place(2) worker(28) stopped --- 56 stopped workers
place(0) worker(50) stopped --- 62 stopped workers
place(1) worker(25) stopped --- 11 stopped workers
place(3) worker(5) stopped --- 30 stopped workers
place(2) worker(19) stopped --- 64 stopped workers
place(0) worker(15) stopped --- 62 stopped workers
place(1) worker(45) stopped --- 12 stopped workers
place(3) worker(21) stopped --- 61 stopped workers
place(2) worker(16) stopped --- 61 stopped workers
place(0) worker(53) stopped --- 62 stopped workers
place(1) worker(23) stopped --- 8 stopped workers
place(3) worker(14) stopped --- 27 stopped workers
place(2) worker(18) stopped --- 60 stopped workers
place(0) worker(37) stopped --- 61 stopped workers
place(1) worker(61) stopped --- 8 stopped workers
place(3) worker(19) stopped --- 26 stopped workers
place(2) worker(2) stopped --- 60 stopped workers
place(0) worker(46) stopped --- 64 stopped workers
place(1) worker(5) stopped --- 7 stopped workers
place(3) worker(42) stopped --- 23 stopped workers
place(2) worker(15) stopped --- 60 stopped workers
place(0) worker(3) stopped --- 62 stopped workers
place(1) worker(59) stopped --- 8 stopped workers
place(3) worker(44) stopped --- 26 stopped workers
place(2) worker(25) stopped --- 59 stopped workers
place(0) worker(38) stopped --- 62 stopped workers
place(1) worker(57) stopped --- 7 stopped workers
place(3) worker(10) stopped --- 12 stopped workers
place(2) worker(48) stopped --- 61 stopped workers
place(0) worker(26) stopped --- 63 stopped workers
place(1) worker(44) stopped --- 6 stopped workers
place(3) worker(62) stopped --- 66 stopped workersplace(2) worker(21) stopped --- 60 stopped workers
place(0) worker(21) stopped --- 63 stopped workers
place(1) worker(35) stopped --- 0 stopped workers

place(2) worker(29) stopped --- 59 stopped workers
place(0) worker(20) stopped --- 62 stopped workers
place(1) worker(18) stopped --- 0 stopped workers
place(3) worker(58) stopped --- 3 stopped workers
place(2) worker(43) stopped --- 58 stopped workers
place(0) worker(23) stopped --- 61 stopped workers
place(1) worker(63) stopped --- 0 stopped workers
place(3) worker(26) stopped --- 3 stopped workersplace(2) worker(6) stopped --- 58 stopped workers
place(0) worker(49) stopped --- 60 stopped workers
place(1) worker(58) stopped --- 0 stopped workers

place(2) worker(50) stopped --- 58 stopped workers
place(0) worker(4) stopped --- 59 stopped workers
place(1) worker(12) stopped --- 0 stopped workers
place(3) worker(32) stopped --- 5 stopped workers
place(2) worker(44) stopped --- 55 stopped workersplace(0) worker(64) stopped --- 60 stopped workers
place(1) worker(51) stopped --- 0 stopped workers
place(3) worker(17) stopped --- 3 stopped workers

place(0) worker(27) stopped --- 59 stopped workers
place(1) worker(38) stopped --- 67 stopped workers
place(3) worker(51) stopped --- 2 stopped workers
place(2) worker(5) stopped --- 54 stopped workers
place(0) worker(18) stopped --- 59 stopped workers
place(1) worker(15) stopped --- 66 stopped workers
place(3) worker(9) stopped --- 3 stopped workers
place(2) worker(7) stopped --- 53 stopped workers
place(0) worker(40) stopped --- 58 stopped workers
place(1) worker(47) stopped --- 64 stopped workers
place(3) worker(4) stopped --- 2 stopped workers
place(2) worker(67) stopped --- 52 stopped workers
place(0) worker(28) stopped --- 58 stopped workers
place(1) worker(3) stopped --- 62 stopped workers
place(3) worker(54) stopped --- 2 stopped workers
place(2) worker(63) stopped --- 51 stopped workers
place(0) worker(15) stopped --- 62 stopped workers
place(1) worker(39) stopped --- 59 stopped workers
place(3) worker(38) stopped --- 2 stopped workers
place(2) worker(20) stopped --- 50 stopped workers
place(0) worker(67) stopped --- 61 stopped workers
place(1) worker(33) stopped --- 59 stopped workers
place(3) worker(63) stopped --- 0 stopped workers
place(2) worker(31) stopped --- 50 stopped workers
place(0) worker(36) stopped --- 59 stopped workers
place(1) worker(55) stopped --- 57 stopped workers
place(3) worker(27) stopped --- 0 stopped workers
place(2) worker(10) stopped --- 49 stopped workers
place(0) worker(55) stopped --- 57 stopped workers
place(1) worker(45) stopped --- 57 stopped workers
place(3) worker(7) stopped --- 0 stopped workers
place(2) worker(4) stopped --- 48 stopped workersplace(0) worker(17) stopped --- 57 stopped workers
place(1) worker(24) stopped --- 57 stopped workers
place(3) worker(30) stopped --- 67 stopped workers

place(0) worker(66) stopped --- 59 stopped workers
place(1) worker(29) stopped --- 55 stopped workers
place(3) worker(5) stopped --- 65 stopped workers
place(2) worker(11) stopped --- 48 stopped workers
place(0) worker(23) stopped --- 58 stopped workers
place(1) worker(54) stopped --- 53 stopped workers
place(3) worker(48) stopped --- 64 stopped workers
place(2) worker(28) stopped --- 48 stopped workers
place(0) worker(6) stopped --- 57 stopped workers
place(1) worker(18) stopped --- 61 stopped workers
place(3) worker(44) stopped --- 63 stopped workers
place(2) worker(30) stopped --- 47 stopped workers
place(0) worker(33) stopped --- 56 stopped workers
place(1) worker(12) stopped --- 60 stopped workers
place(3) worker(9) stopped --- 63 stopped workers
place(2) worker(37) stopped --- 46 stopped workers
place(0) worker(1) stopped --- 55 stopped workers
place(1) worker(25) stopped --- 57 stopped workers
place(3) worker(8) stopped --- 63 stopped workers
place(2) worker(2) stopped --- 51 stopped workers
place(0) worker(40) stopped --- 54 stopped workers
place(1) worker(17) stopped --- 58 stopped workers
place(3) worker(46) stopped --- 60 stopped workers
place(2) worker(61) stopped --- 50 stopped workers
place(2) worker(51) stopped --- 50 stopped workers
place(0) worker(9) stopped --- 56 stopped workersplace(1) worker(53) stopped --- 57 stopped workers
place(3) worker(60) stopped --- 60 stopped workers
place(2) worker(35) stopped --- 48 stopped workers

place(1) worker(40) stopped --- 56 stopped workers
place(3) worker(27) stopped --- 56 stopped workers
place(2) worker(44) stopped --- 51 stopped workers
place(0) worker(59) stopped --- 56 stopped workersplace(1) worker(56) stopped --- 55 stopped workers
place(3) worker(12) stopped --- 53 stopped workers
place(2) worker(24) stopped --- 52 stopped workers

place(1) worker(57) stopped --- 54 stopped workers
place(3) worker(19) stopped --- 53 stopped workersplace(2) worker(17) stopped --- 51 stopped workers
place(0) worker(65) stopped --- 54 stopped workers
place(1) worker(41) stopped --- 53 stopped workers

place(2) worker(31) stopped --- 51 stopped workers
place(0) worker(5) stopped --- 54 stopped workers
place(1) worker(27) stopped --- 52 stopped workers
place(3) worker(20) stopped --- 55 stopped workers
place(2) worker(27) stopped --- 50 stopped workersplace(0) worker(43) stopped --- 55 stopped workers
place(1) worker(65) stopped --- 52 stopped workers
place(3) worker(33) stopped --- 49 stopped workers

place(0) worker(15) stopped --- 54 stopped workers
place(1) worker(4) stopped --- 52 stopped workers
place(3) worker(59) stopped --- 47 stopped workers
place(2) worker(60) stopped --- 50 stopped workers
place(2) worker(48) stopped --- 49 stopped workers
place(0) worker(0) stopped --- 53 stopped workers
place(1) worker(51) stopped --- 51 stopped workers
place(3) worker(55) stopped --- 47 stopped workers
place(2) worker(55) stopped --- 48 stopped workers
place(0) worker(31) stopped --- 57 stopped workers
place(1) worker(34) stopped --- 52 stopped workers
place(3) worker(3) stopped --- 47 stopped workers
place(2) worker(20) stopped --- 47 stopped workers
place(0) worker(57) stopped --- 56 stopped workersplace(1) worker(8) stopped --- 52 stopped workers
place(3) worker(50) stopped --- 46 stopped workers
place(2) worker(19) stopped --- 46 stopped workers

place(1) worker(52) stopped --- 51 stopped workers
place(3) worker(39) stopped --- 48 stopped workers
place(2) worker(59) stopped --- 46 stopped workers
place(0) worker(55) stopped --- 55 stopped workers
place(1) worker(39) stopped --- 50 stopped workers
place(3) worker(48) stopped --- 48 stopped workers
place(2) worker(41) stopped --- 45 stopped workers
place(0) worker(20) stopped --- 53 stopped workers
place(1) worker(49) stopped --- 51 stopped workers
place(3) worker(7) stopped --- 47 stopped workers
place(3) worker(4) stopped --- 51 stopped workers
place(3) worker(15) stopped --- 50 stopped workers
place(3) worker(60) stopped --- 47 stopped workers
place(2) worker(22) stopped --- 43 stopped workers
place(0) worker(44) stopped --- 52 stopped workers
place(1) worker(48) stopped --- 57 stopped workers
place(3) worker(13) stopped --- 46 stopped workers
place(3) worker(42) stopped --- 43 stopped workers
place(3) worker(49) stopped --- 42 stopped workers
place(2) worker(64) stopped --- 44 stopped workers
place(0) worker(8) stopped --- 50 stopped workers
place(1) worker(50) stopped --- 55 stopped workers
place(3) worker(67) stopped --- 48 stopped workers
place(3) worker(34) stopped --- 46 stopped workers
place(3) worker(52) stopped --- 50 stopped workers
place(2) worker(39) stopped --- 44 stopped workers
place(0) worker(27) stopped --- 52 stopped workers
place(1) worker(11) stopped --- 54 stopped workers
place(3) worker(43) stopped --- 49 stopped workersplace(2) worker(8) stopped --- 42 stopped workers
place(0) worker(51) stopped --- 51 stopped workers
place(1) worker(20) stopped --- 53 stopped workers

place(3) worker(16) stopped --- 48 stopped workersplace(2) worker(46) stopped --- 41 stopped workers
place(0) worker(26) stopped --- 49 stopped workers
place(1) worker(13) stopped --- 51 stopped workers

place(3) worker(2) stopped --- 47 stopped workersplace(2) worker(51) stopped --- 42 stopped workers
place(0) worker(61) stopped --- 48 stopped workers
place(1) worker(67) stopped --- 50 stopped workers

place(3) worker(59) stopped --- 47 stopped workers
place(3) worker(3) stopped --- 46 stopped workersplace(2) worker(32) stopped --- 41 stopped workers
place(0) worker(13) stopped --- 47 stopped workers
place(1) worker(63) stopped --- 50 stopped workers

place(2) worker(49) stopped --- 40 stopped workers
place(0) worker(58) stopped --- 45 stopped workers
place(1) worker(1) stopped --- 49 stopped workers
place(3) worker(7) stopped --- 44 stopped workers
place(2) worker(36) stopped --- 39 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@17e
place(1) worker(33) stopped --- 46 stopped workers
place(3) worker(64) stopped --- 44 stopped workers
place(2) worker(47) stopped --- 38 stopped workers
place(0) worker(16) stopped --- 68 stopped workers
place(1) worker(3) stopped --- 45 stopped workers
place(3) worker(6) stopped --- 47 stopped workers
place(3) worker(61) stopped --- 46 stopped workers
place(2) worker(57) stopped --- 37 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(29) stopped --- 45 stopped workers
place(3) worker(36) stopped --- 47 stopped workers
place(2) worker(31) stopped --- 37 stopped workers
place(1) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(1) worker(8) stopped --- 46 stopped workers
place(3) worker(13) stopped --- 43 stopped workers
place(2) worker(16) stopped --- 37 stopped workers
place(1) worker(51) stopped --- 46 stopped workers
place(3) worker(66) stopped --- 43 stopped workers
place(2) worker(27) stopped --- 31 stopped workers
place(1) worker(58) stopped --- 48 stopped workers
place(3) worker(42) stopped --- 43 stopped workers
place(2) worker(7) stopped --- 34 stopped workers
place(1) worker(42) stopped --- 49 stopped workers
place(3) worker(57) stopped --- 43 stopped workers
place(2) worker(10) stopped --- 34 stopped workers
place(1) worker(32) stopped --- 49 stopped workers
place(3) worker(53) stopped --- 41 stopped workers
place(2) worker(53) stopped --- 34 stopped workers
place(1) worker(44) stopped --- 48 stopped workers
place(3) worker(32) stopped --- 45 stopped workers
place(2) worker(45) stopped --- 31 stopped workers
place(1) worker(20) stopped --- 49 stopped workers
place(3) worker(43) stopped --- 44 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@17e
place(1) worker(31) stopped --- 47 stopped workers
place(3) worker(47) stopped --- 43 stopped workers
place(2) worker(67) stopped --- 64 stopped workers
place(1) worker(0) stopped --- 45 stopped workers
place(3) worker(21) stopped --- 43 stopped workers
place(2) worker(31) stopped --- 64 stopped workers
place(1) worker(6) stopped --- 67 stopped workersplace(3) worker(50) stopped --- 43 stopped workers
place(2) worker(0) stopped --- 63 stopped workers

place(3) worker(63) stopped --- 43 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) worker(26) stopped --- 67 stopped workers
place(3) worker(54) stopped --- 45 stopped workers
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(4) stopped --- 44 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(11) stopped --- 43 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [2112300,2113000) 
place(3) worker(60) stopped --- 43 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@17e
place(3) worker(19) stopped --- 42 stopped workers
place(1) worker(64) stopped --- 68 stopped workers
place(3) worker(62) stopped --- 40 stopped workers
place(3) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(3) worker(31) stopped --- 42 stopped workers
place(3): resumed after waiting on handist.collections.glb.GlbOperation@17e
place(3) worker(29) stopped --- 68 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(3) received 1 assignments from place(1)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@17e
place(3): resumed after waiting on handist.collections.glb.GlbOperation@17e
place(3) worker(22) stopped --- 68 stopped workers
