Concurrent workers; 68
Granulatiry; 10
Lifeline class; handist.collections.glb.lifeline.Hypercube
Serialization; KRYO
Arguments received were [5, 10, 20, 10000, 10000000, 42]
place(0): thread waiting on operation handist.collections.glb.GlbOperation@5
place(1): thread waiting on operation handist.collections.glb.GlbOperation@5
place(3): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2): thread waiting on operation handist.collections.glb.GlbOperation@5
place(2) worker(12) stopped --- 52 stopped workers
place(1) worker(25) stopped --- 2 stopped workers
place(2) worker(4) stopped --- 53 stopped workers
place(1) worker(9) stopped --- 2 stopped workers
place(2) worker(6) stopped --- 52 stopped workers
place(1) worker(32) stopped --- 0 stopped workers
place(2) worker(47) stopped --- 60 stopped workers
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(1) worker(54) stopped --- 67 stopped workers
place(2) worker(22) stopped --- 52 stopped workers
place(2) worker(2) stopped --- 50 stopped workers
place(1) worker(0) stopped --- 66 stopped workers
place(2) worker(16) stopped --- 49 stopped workers
place(1) worker(6) stopped --- 65 stopped workers
place(2) worker(45) stopped --- 48 stopped workers
place(1) worker(58) stopped --- 64 stopped workers
place(2) worker(32) stopped --- 63 stopped workers
place(2) worker(31) stopped --- 64 stopped workers-DistColGlb- [place(3)] to [place(1)]: [5027676,5027683) 
place(1) worker(20) stopped --- 64 stopped workers

place(1) worker(48) stopped --- 63 stopped workers
place(2) worker(58) stopped --- 65 stopped workersplace(1) worker(24) stopped --- 62 stopped workers

place(1) worker(14) stopped --- 61 stopped workers
place(2) worker(64) stopped --- 46 stopped workers
place(1) worker(41) stopped --- 60 stopped workers
place(2) worker(34) stopped --- 41 stopped workers
place(1) worker(47) stopped --- 59 stopped workers
place(2) worker(32) stopped --- 40 stopped workers
place(1) worker(16) stopped --- 58 stopped workers
place(2) worker(62) stopped --- 38 stopped workers
place(1) worker(36) stopped --- 57 stopped workers
place(2) worker(28) stopped --- 37 stopped workers
place(2) worker(37) stopped --- 35 stopped workers
place(2) worker(20) stopped --- 36 stopped workers
place(1) worker(15) stopped --- 54 stopped workers
place(2) worker(58) stopped --- 35 stopped workers
place(2) worker(25) stopped --- 36 stopped workers
place(2) worker(13) stopped --- 32 stopped workers
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(2) worker(19) stopped --- 32 stopped workers
place(1) worker(51) stopped --- 53 stopped workers
place(2) worker(57) stopped --- 33 stopped workers
place(2) worker(30) stopped --- 33 stopped workers
place(2) worker(61) stopped --- 28 stopped workers
place(2) worker(60) stopped --- 28 stopped workers
place(2) worker(50) stopped --- 28 stopped workers
place(1) worker(10) stopped --- 53 stopped workers
place(2) worker(33) stopped --- 28 stopped workers
place(2) worker(48) stopped --- 28 stopped workers
place(2) worker(18) stopped --- 27 stopped workers
place(2) worker(8) stopped --- 26 stopped workers
place(2) worker(24) stopped --- 22 stopped workers
place(1) worker(56) stopped --- 52 stopped workers
place(2) worker(31) stopped --- 20 stopped workers
place(2) worker(51) stopped --- 27 stopped workers
place(2) worker(67) stopped --- 27 stopped workers
place(2) worker(28) stopped --- 27 stopped workers
place(2) worker(49) stopped --- 24 stopped workersplace(1) worker(17) stopped --- 52 stopped workers

place(2) worker(10) stopped --- 25 stopped workers
place(2) worker(53) stopped --- 27 stopped workers
place(1) worker(30) stopped --- 52 stopped workers
place(2) worker(3) stopped --- 25 stopped workers
place(2) worker(20) stopped --- 26 stopped workers
place(2) worker(17) stopped --- 23 stopped workers
place(1) worker(62) stopped --- 51 stopped workers
place(2) worker(64) stopped --- 25 stopped workers
place(2) worker(56) stopped --- 23 stopped workersplace(1) worker(49) stopped --- 50 stopped workers
place(1) worker(63) stopped --- 49 stopped workers
place(1) worker(33) stopped --- 49 stopped workers
place(1) worker(54) stopped --- 48 stopped workers
place(1) worker(11) stopped --- 47 stopped workers
place(1) worker(60) stopped --- 46 stopped workers
place(1) worker(13) stopped --- 45 stopped workers
place(1) worker(9) stopped --- 46 stopped workers
place(1) worker(12) stopped --- 47 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [4799550,4799557) 
place(1) worker(31) stopped --- 52 stopped workers
place(1) worker(45) stopped --- 51 stopped workers
place(1) worker(8) stopped --- 49 stopped workers

place(2) worker(58) stopped --- 22 stopped workers
place(2) worker(26) stopped --- 23 stopped workers
place(1) worker(55) stopped --- 48 stopped workers
place(2) worker(16) stopped --- 18 stopped workers
place(1) worker(39) stopped --- 48 stopped workers
place(1) worker(49) stopped --- 47 stopped workers
place(1) worker(63) stopped --- 46 stopped workersplace(2) worker(36) stopped --- 16 stopped workers

place(1) worker(32) stopped --- 45 stopped workers
place(1) worker(28) stopped --- 44 stopped workersplace(2) worker(9) stopped --- 15 stopped workers
place(1) worker(59) stopped --- 44 stopped workers
place(1) worker(33) stopped --- 44 stopped workers
place(1) worker(67) stopped --- 43 stopped workers
place(1) worker(52) stopped --- 42 stopped workers

place(3) worker(50) stopped --- 68 stopped workers
place(1) worker(21) stopped --- 41 stopped workers
place(1) worker(57) stopped --- 40 stopped workers
place(1) worker(65) stopped --- 39 stopped workers
place(1) worker(10) stopped --- 38 stopped workers
place(1) worker(1) stopped --- 37 stopped workers
place(1) worker(62) stopped --- 36 stopped workers
place(1) worker(46) stopped --- 36 stopped workers
place(2) worker(7) stopped --- 15 stopped workersplace(3): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(1) worker(56) stopped --- 35 stopped workers
place(1) worker(7) stopped --- 32 stopped workers
place(1) worker(34) stopped --- 67 stopped workers

place(1) worker(19) stopped --- 68 stopped workers
place(2) worker(47) stopped --- 17 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(2) worker(17) stopped --- 67 stopped workers
place(2) worker(61) stopped --- 66 stopped workers
place(2) worker(3) stopped --- 62 stopped workers
place(2) worker(53) stopped --- 62 stopped workers
place(2) worker(56) stopped --- 61 stopped workers
place(2) worker(7) stopped --- 59 stopped workers
place(2) worker(25) stopped --- 58 stopped workers
place(2) worker(20) stopped --- 57 stopped workers
place(2) worker(35) stopped --- 56 stopped workers
place(2) worker(67) stopped --- 55 stopped workers
place(2) worker(57) stopped --- 54 stopped workers
place(2) worker(8) stopped --- 53 stopped workers
place(2) worker(9) stopped --- 52 stopped workers
place(2) worker(30) stopped --- 52 stopped workers
place(2) worker(1) stopped --- 52 stopped workers
place(2) worker(12) stopped --- 53 stopped workers
place(2) worker(10) stopped --- 52 stopped workersplace(3) established lifeline on place(1) for collection DistChunkedList:gid(1)

place(2) worker(54) stopped --- 52 stopped workers
place(2) worker(48) stopped --- 52 stopped workers
place(2) worker(39) stopped --- 52 stopped workers
place(2) worker(18) stopped --- 52 stopped workers
place(2) worker(36) stopped --- 47 stopped workers
place(2) worker(21) stopped --- 48 stopped workers
place(2) worker(65) stopped --- 46 stopped workers
place(2) worker(13) stopped --- 40 stopped workers
place(2) worker(11) stopped --- 42 stopped workers
place(2) worker(60) stopped --- 42 stopped workers
place(2) worker(24) stopped --- 40 stopped workers
-DistColGlb- [place(2)] to [place(0)]: [4752934,4753001) 
place(2) received 1 assignments from place(3)
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@2c
place(2) worker(45) stopped --- 67 stopped workers
place(2) worker(55) stopped --- 67 stopped workers
place(1) received 1 assignments from place(3)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(1) worker(59) stopped --- 68 stopped workers
place(1): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(3) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) received 1 assignments from place(2)
place(2) worker(63) stopped --- 68 stopped workers
place(0) received 7 assignments from place(1)
place(0): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(0): thread already waiting on operation handist.collections.glb.GlbOperation@2c
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(0) worker(21) stopped --- 49 stopped workers
place(0) worker(34) stopped --- 41 stopped workers
place(0) worker(22) stopped --- 35 stopped workers
place(0) worker(31) stopped --- 33 stopped workers
place(0) worker(27) stopped --- 24 stopped workers
place(0) worker(5) stopped --- 10 stopped workers
place(0) worker(67) stopped --- 0 stopped workers
place(0) worker(7) stopped --- 11 stopped workers
place(0) worker(9) stopped --- 4 stopped workers
place(0) worker(50) stopped --- 7 stopped workers
place(0) worker(27) stopped --- 2 stopped workers
place(0) worker(4) stopped --- 13 stopped workers
place(0) worker(62) stopped --- 28 stopped workers
place(0) worker(34) stopped --- 30 stopped workers
place(0) worker(29) stopped --- 33 stopped workers
place(0) worker(57) stopped --- 33 stopped workers
place(0) worker(44) stopped --- 33 stopped workers
-DistColGlb- [place(0)] to [place(1)]: [5190000,5190669) [5191277,5195005) [4965005,4970000) [4752973,4753001) [5164505,5169000) [5169505,5170000) 
place(0) worker(16) stopped --- 35 stopped workers
place(0) worker(8) stopped --- 40 stopped workers
place(0) worker(41) stopped --- 34 stopped workers
place(0) worker(45) stopped --- 34 stopped workers
place(0) worker(19) stopped --- 34 stopped workers
place(0) worker(61) stopped --- 35 stopped workers
place(0) worker(4) stopped --- 32 stopped workers
place(0) worker(22) stopped --- 31 stopped workers
place(0) worker(31) stopped --- 38 stopped workers
place(0) worker(52) stopped --- 39 stopped workers
place(0) worker(65) stopped --- 40 stopped workers
place(0) worker(0) stopped --- 29 stopped workers
place(0) worker(58) stopped --- 29 stopped workers
place(0) worker(40) stopped --- 28 stopped workers
place(0) worker(38) stopped --- 28 stopped workers
place(0) worker(56) stopped --- 28 stopped workers
place(0) worker(39) stopped --- 45 stopped workers
place(0) worker(67) stopped --- 28 stopped workers
place(0) worker(38) stopped --- 47 stopped workers
place(0) worker(42) stopped --- 48 stopped workers
place(0) worker(6) stopped --- 49 stopped workers
place(0) worker(59) stopped --- 49 stopped workers
place(0) worker(4) stopped --- 50 stopped workers
place(0) worker(28) stopped --- 51 stopped workers
place(2) established lifeline on place(3) for collection DistChunkedList:gid(1)
place(0) worker(46) stopped --- 23 stopped workers
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
place(0) worker(63) stopped --- 52 stopped workers
place(0) worker(11) stopped --- 21 stopped workers
place(0) worker(2) stopped --- 23 stopped workers
place(0) worker(52) stopped --- 23 stopped workers
place(0) worker(65) stopped --- 22 stopped workers
place(0) worker(64) stopped --- 22 stopped workers
place(0) worker(41) stopped --- 54 stopped workers
place(0) worker(3) stopped --- 23 stopped workers
place(0) worker(66) stopped --- 54 stopped workers
place(0) worker(66) stopped --- 23 stopped workers
place(0) worker(47) stopped --- 25 stopped workers
place(0) worker(48) stopped --- 25 stopped workers
place(0) worker(1) stopped --- 59 stopped workers
place(0) worker(27) stopped --- 60 stopped workers
place(0) worker(49) stopped --- 25 stopped workers
place(0) worker(12) stopped --- 62 stopped workers
place(0) worker(53) stopped --- 22 stopped workers
place(0) worker(45) stopped --- 22 stopped workers
place(0) worker(5) stopped --- 64 stopped workers
place(0) worker(7) stopped --- 65 stopped workers
place(0) worker(24) stopped --- 13 stopped workers
place(0) worker(30) stopped --- 13 stopped workers
place(0) worker(32) stopped --- 13 stopped workers
place(0) worker(10) stopped --- 15 stopped workers
place(0) worker(33) stopped --- 11 stopped workers
place(0) worker(29) stopped --- 12 stopped workers
place(0) worker(54) stopped --- 11 stopped workers
place(0) worker(36) stopped --- 9 stopped workers
place(0) worker(16) stopped --- 1 stopped workers
place(0) worker(57) stopped --- 1 stopped workers
place(0) worker(60) stopped --- 0 stopped workers
place(0) worker(26) stopped --- 5 stopped workers
place(0) worker(42) stopped --- 5 stopped workers
place(0) worker(22) stopped --- 4 stopped workers
place(0) worker(61) stopped --- 1 stopped workers
place(0) worker(44) stopped --- 7 stopped workers
place(0) worker(56) stopped --- 7 stopped workers
place(0) worker(51) stopped --- 8 stopped workers
place(0) worker(63) stopped --- 8 stopped workers
place(0) worker(12) stopped --- 10 stopped workers
place(0) worker(43) stopped --- 9 stopped workers
place(0) worker(42) stopped --- 7 stopped workers
place(0) worker(29) stopped --- 5 stopped workers
place(0) worker(41) stopped --- 2 stopped workers
place(0) worker(1) stopped --- 4 stopped workers
place(0) worker(3) stopped --- 6 stopped workers
place(0) worker(25) stopped --- 10 stopped workers
place(0) worker(19) stopped --- 10 stopped workers
place(0) worker(44) stopped --- 10 stopped workers
place(0) worker(6) stopped --- 10 stopped workers
place(0) worker(13) stopped --- 9 stopped workers
place(0) worker(61) stopped --- 5 stopped workers
place(0) worker(14) stopped --- 4 stopped workers
place(0) worker(31) stopped --- 2 stopped workers
place(0) worker(40) stopped --- 1 stopped workers
place(0) worker(15) stopped --- 1 stopped workers
place(0) worker(66) stopped --- 0 stopped workers
place(0) worker(0) stopped --- 2 stopped workers
place(0) worker(55) stopped --- 2 stopped workers
place(0) worker(35) stopped --- 2 stopped workers
place(0) worker(18) stopped --- 27 stopped workers
place(0) worker(1) stopped --- 30 stopped workers
place(0) worker(26) stopped --- 32 stopped workers
place(0) worker(17) stopped --- 66 stopped workers
place(0) worker(14) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 63 stopped workers
place(0) worker(23) stopped --- 61 stopped workers
place(0) worker(9) stopped --- 58 stopped workers
place(0) worker(25) stopped --- 57 stopped workers
place(0) worker(61) stopped --- 56 stopped workers
place(0) worker(64) stopped --- 55 stopped workers
place(0) worker(13) stopped --- 54 stopped workers
place(0) worker(8) stopped --- 55 stopped workers
place(0) worker(18) stopped --- 54 stopped workers
place(0) worker(21) stopped --- 53 stopped workers
-DistColGlb- [place(0)] to [place(2)]: [5173753,5173762) 
place(0) worker(15) stopped --- 52 stopped workers
place(0) worker(35) stopped --- 46 stopped workers
place(0) worker(20) stopped --- 45 stopped workers
place(0) worker(43) stopped --- 44 stopped workers
place(0) worker(50) stopped --- 43 stopped workers
place(0) worker(36) stopped --- 42 stopped workers
place(0) worker(55) stopped --- 41 stopped workers
place(0) worker(7) stopped --- 37 stopped workers
place(0) worker(51) stopped --- 36 stopped workers
place(0) worker(49) stopped --- 35 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(2) worker(2) stopped --- 68 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(2) established lifeline on place(0) for collection DistChunkedList:gid(1)
-DistColGlb- [place(0)] to [place(2)]: [5162263,5164505) 
place(0) worker(40) stopped --- 53 stopped workers
place(0) worker(19) stopped --- 50 stopped workers
place(0) worker(60) stopped --- 51 stopped workers
place(0) worker(4) stopped --- 55 stopped workers
place(0) worker(66) stopped --- 56 stopped workers
place(0) worker(6) stopped --- 57 stopped workers
place(0) worker(9) stopped --- 62 stopped workers
place(0) worker(49) stopped --- 65 stopped workers
place(0) worker(42) stopped --- 58 stopped workers
place(0) worker(52) stopped --- 62 stopped workers
place(0) worker(65) stopped --- 66 stopped workers
place(0) worker(62) stopped --- 67 stopped workers
place(0) worker(45) stopped --- 58 stopped workers
place(0) worker(63) stopped --- 58 stopped workers
place(0) worker(13) stopped --- 58 stopped workers
place(0) worker(67) stopped --- 58 stopped workers
place(0) worker(2) stopped --- 54 stopped workers
place(0) worker(35) stopped --- 52 stopped workers
place(0) worker(59) stopped --- 51 stopped workers
place(0) worker(34) stopped --- 51 stopped workers
place(0) worker(36) stopped --- 66 stopped workers
place(0) worker(7) stopped --- 66 stopped workers
place(0) worker(50) stopped --- 66 stopped workers
place(0) worker(10) stopped --- 65 stopped workers
place(0) worker(5) stopped --- 60 stopped workers
place(0) worker(51) stopped --- 64 stopped workers
place(0) worker(57) stopped --- 64 stopped workers
place(0) worker(0) stopped --- 63 stopped workers
place(0) worker(54) stopped --- 61 stopped workers
place(0) worker(32) stopped --- 61 stopped workers
place(0) worker(1) stopped --- 61 stopped workers
place(0) worker(64) stopped --- 61 stopped workers
place(0) worker(41) stopped --- 57 stopped workers
place(0) worker(56) stopped --- 57 stopped workers
place(0) worker(15) stopped --- 55 stopped workers
place(0) worker(38) stopped --- 61 stopped workers
place(0) worker(25) stopped --- 59 stopped workers
place(0) worker(18) stopped --- 65 stopped workers
place(0) worker(39) stopped --- 56 stopped workers
place(0) worker(44) stopped --- 56 stopped workers
place(0) worker(4) stopped --- 67 stopped workers
place(0) worker(3) stopped --- 65 stopped workers
place(0) worker(45) stopped --- 65 stopped workers
place(0) worker(66) stopped --- 65 stopped workers
place(0) worker(11) stopped --- 63 stopped workers
place(0) worker(53) stopped --- 61 stopped workers
place(0) worker(42) stopped --- 61 stopped workers
place(0) worker(8) stopped --- 61 stopped workers
place(0) worker(19) stopped --- 61 stopped workers
place(0) worker(30) stopped --- 62 stopped workers
place(0) worker(47) stopped --- 60 stopped workers
place(0) worker(35) stopped --- 61 stopped workers
place(0) worker(59) stopped --- 60 stopped workers
place(2) received 1 assignments from place(0)
place(2): thread waiting on operation handist.collections.glb.GlbOperation@2c
-DistColGlb- [place(2)] to [place(3)]: [5163389,5164505) 
place(0) worker(6) stopped --- 63 stopped workers
place(0) worker(49) stopped --- 62 stopped workers
place(0) worker(9) stopped --- 66 stopped workers
place(0) worker(24) stopped --- 67 stopped workers
place(0) worker(32) stopped --- 64 stopped workers
place(0) worker(26) stopped --- 62 stopped workers
place(0) worker(64) stopped --- 66 stopped workers
place(0) worker(1) stopped --- 66 stopped workers
place(0) worker(46) stopped --- 65 stopped workers
place(0) worker(43) stopped --- 66 stopped workers
place(0) worker(10) stopped --- 67 stopped workers
place(0) worker(65) stopped --- 66 stopped workers
place(2) worker(4) stopped --- 58 stopped workers
place(2) worker(5) stopped --- 61 stopped workers
place(2) worker(36) stopped --- 62 stopped workers
place(2) worker(38) stopped --- 61 stopped workers
place(2) worker(48) stopped --- 61 stopped workers
place(2) worker(18) stopped --- 57 stopped workers
place(2) worker(28) stopped --- 57 stopped workers
place(2) worker(21) stopped --- 57 stopped workers
place(2) worker(15) stopped --- 57 stopped workers
place(2) worker(29) stopped --- 58 stopped workers
place(2) worker(30) stopped --- 67 stopped workers
place(2) worker(66) stopped --- 67 stopped workers
place(2) worker(11) stopped --- 67 stopped workers
place(2) worker(57) stopped --- 67 stopped workers
place(2) worker(65) stopped --- 65 stopped workers
place(2) worker(39) stopped --- 65 stopped workers
place(2) worker(37) stopped --- 65 stopped workers
place(0) worker(20) stopped --- 66 stopped workers
place(0) worker(28) stopped --- 67 stopped workers
place(2) worker(20) stopped --- 60 stopped workers
place(2) worker(51) stopped --- 64 stopped workers
place(2) worker(40) stopped --- 67 stopped workers
place(2) worker(47) stopped --- 64 stopped workers
place(2) worker(58) stopped --- 64 stopped workers
place(2) worker(3) stopped --- 63 stopped workers
place(2) worker(23) stopped --- 63 stopped workers
place(2) worker(17) stopped --- 66 stopped workers
place(2) worker(42) stopped --- 66 stopped workers
place(2) worker(56) stopped --- 65 stopped workers
place(3) received 1 assignments from place(2)
place(3): thread waiting on operation handist.collections.glb.GlbOperation@2c
-DistColGlb- [place(3)] to [place(1)]: [5163952,5164505) 
place(0) worker(48) stopped --- 67 stopped workers
place(0) worker(37) stopped --- 68 stopped workers
place(0): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(2) worker(26) stopped --- 65 stopped workers
place(2) worker(63) stopped --- 67 stopped workers
place(2) worker(44) stopped --- 66 stopped workers
place(2) worker(64) stopped --- 65 stopped workers
-DistColGlb- [place(3)] to [place(2)]: [5163681,5163952) 
place(0) established lifeline on place(1) for collection DistChunkedList:gid(1)
place(0) established lifeline on place(2) for collection DistChunkedList:gid(1)
place(1) received 6 assignments from place(0)
place(1): thread waiting on operation handist.collections.glb.GlbOperation@2c
place(1) worker(44) stopped --- 63 stopped workers
-DistColGlb- [place(1)] to [place(3)]: [5169505,5170000) [5190340,5190669) 
-DistColGlb- [place(1)] to [place(0)]: [5193146,5195005) [5166758,5169000) [4967508,4970000) 
place(1) worker(57) stopped --- 27 stopped workers
place(1) worker(8) stopped --- 0 stopped workers
place(1) worker(37) stopped --- 25 stopped workers
place(1) worker(60) stopped --- 7 stopped workers
place(1) worker(41) stopped --- 4 stopped workers
place(1) worker(31) stopped --- 13 stopped workers
place(1) worker(44) stopped --- 10 stopped workers
place(1) worker(24) stopped --- 22 stopped workers
place(1) worker(64) stopped --- 23 stopped workers
place(1) worker(63) stopped --- 30 stopped workers
place(1) worker(16) stopped --- 32 stopped workers
place(1) worker(34) stopped --- 34 stopped workers
place(1) worker(21) stopped --- 37 stopped workers
place(1) worker(42) stopped --- 38 stopped workers
place(1) worker(33) stopped --- 41 stopped workers
place(1) worker(50) stopped --- 43 stopped workers
place(1) worker(53) stopped --- 43 stopped workers-DistColGlb- [place(2)] to [place(0)]: [5162395,5162447) 

place(1) worker(31) stopped --- 44 stopped workers
place(1) worker(46) stopped --- 45 stopped workers
place(1) worker(12) stopped --- 8 stopped workers
place(1) worker(1) stopped --- 5 stopped workers
place(1) worker(35) stopped --- 8 stopped workers
place(1) worker(0) stopped --- 49 stopped workers
place(1) worker(5) stopped --- 50 stopped workers
place(1) worker(20) stopped --- 51 stopped workers
place(1) worker(54) stopped --- 52 stopped workers
place(1) worker(42) stopped --- 7 stopped workers
place(1) worker(5) stopped --- 6 stopped workers
place(1) worker(63) stopped --- 6 stopped workers
place(1) worker(4) stopped --- 55 stopped workers
place(1) worker(25) stopped --- 7 stopped workers
place(3) worker(63) stopped --- 65 stopped workersplace(1) worker(55) stopped --- 57 stopped workers
place(1) worker(19) stopped --- 58 stopped workers

place(3) worker(49) stopped --- 67 stopped workers
place(3) worker(27) stopped --- 67 stopped workers
place(1) worker(25) stopped --- 59 stopped workers
place(1) worker(1) stopped --- 60 stopped workers
place(1) worker(40) stopped --- 61 stopped workersplace(3) worker(43) stopped --- 67 stopped workers
place(3) worker(65) stopped --- 67 stopped workers

place(1) worker(35) stopped --- 56 stopped workers
place(1) worker(65) stopped --- 54 stopped workers
place(1) worker(45) stopped --- 60 stopped workers
place(1) worker(6) stopped --- 53 stopped workers
place(1) worker(3) stopped --- 61 stopped workers
place(1) worker(47) stopped --- 52 stopped workers
place(1) worker(52) stopped --- 49 stopped workers
place(1) worker(58) stopped --- 48 stopped workers
place(1) received 1 assignments from place(3)
place(1) worker(59) stopped --- 47 stopped workers
place(1) worker(51) stopped --- 47 stopped workers
place(1) worker(9) stopped --- 46 stopped workers
place(1) worker(48) stopped --- 46 stopped workers
place(1) worker(26) stopped --- 46 stopped workers
place(1) worker(8) stopped --- 44 stopped workers
place(1) worker(51) stopped --- 58 stopped workers
place(1) worker(23) stopped --- 42 stopped workers
place(1) worker(5) stopped --- 61 stopped workers
place(1) worker(38) stopped --- 40 stopped workers
place(1) worker(39) stopped --- 60 stopped workers
place(1) worker(60) stopped --- 40 stopped workers
place(1) worker(22) stopped --- 37 stopped workers
place(1) worker(44) stopped --- 62 stopped workers
place(1) worker(17) stopped --- 36 stopped workers
place(1) worker(36) stopped --- 35 stopped workers
place(1) worker(29) stopped --- 34 stopped workers
place(1) worker(3) stopped --- 34 stopped workers
place(2) worker(50) stopped --- 67 stopped workers
place(1) worker(15) stopped --- 30 stopped workers
place(1) worker(56) stopped --- 32 stopped workers
place(1) worker(25) stopped --- 30 stopped workers
place(1) worker(41) stopped --- 57 stopped workers
place(1) worker(43) stopped --- 31 stopped workers
place(1) worker(38) stopped --- 58 stopped workers
place(1) worker(2) stopped --- 30 stopped workers
place(1) worker(60) stopped --- 59 stopped workers
place(1) worker(14) stopped --- 29 stopped workers
place(1) worker(59) stopped --- 59 stopped workers
place(1) worker(0) stopped --- 61 stopped workers
place(1) worker(26) stopped --- 62 stopped workers
place(1) worker(40) stopped --- 29 stopped workers
place(1) worker(11) stopped --- 27 stopped workers
place(1) worker(31) stopped --- 64 stopped workers
place(1) worker(59) stopped --- 27 stopped workers
place(1) worker(6) stopped --- 27 stopped workers
place(1) worker(49) stopped --- 27 stopped workers
place(2) received 1 assignments from place(3)
place(1) worker(7) stopped --- 27 stopped workers
place(1) worker(57) stopped --- 27 stopped workers
place(1) worker(50) stopped --- 23 stopped workers
place(2): thread already waiting on operation handist.collections.glb.GlbOperation@2c
place(3) worker(44) stopped --- 67 stopped workers
place(1) worker(13) stopped --- 25 stopped workers
place(1) worker(52) stopped --- 25 stopped workers
place(1) worker(41) stopped --- 25 stopped workers
place(1) worker(37) stopped --- 20 stopped workers
place(2) worker(43) stopped --- 62 stopped workers
place(2) worker(62) stopped --- 65 stopped workers
place(2) worker(29) stopped --- 67 stopped workers
place(2) worker(4) stopped --- 62 stopped workers
place(2) worker(13) stopped --- 66 stopped workers
place(2) worker(5) stopped --- 66 stopped workers
place(3) worker(55) stopped --- 67 stopped workers
place(1) worker(39) stopped --- 22 stopped workers
place(1) worker(18) stopped --- 21 stopped workers
place(1) worker(26) stopped --- 21 stopped workers
place(1) worker(12) stopped --- 21 stopped workers
place(1) worker(25) stopped --- 14 stopped workers
place(1) worker(4) stopped --- 13 stopped workers
place(2) worker(52) stopped --- 66 stopped workers
place(2) worker(28) stopped --- 66 stopped workers
place(1) worker(60) stopped --- 12 stopped workers
place(1) worker(53) stopped --- 12 stopped workers
place(1) worker(10) stopped --- 15 stopped workers
place(1) worker(35) stopped --- 15 stopped workers
place(1) worker(20) stopped --- 14 stopped workers
place(1) worker(67) stopped --- 19 stopped workers
place(1) worker(65) stopped --- 18 stopped workers
place(1) worker(15) stopped --- 19 stopped workers
place(1) worker(43) stopped --- 19 stopped workers
place(1) worker(57) stopped --- 17 stopped workers
place(1) worker(55) stopped --- 13 stopped workers
place(1) worker(62) stopped --- 14 stopped workers
place(1) worker(51) stopped --- 15 stopped workers
place(1) worker(54) stopped --- 14 stopped workers
place(1) worker(40) stopped --- 15 stopped workers
place(1) worker(47) stopped --- 14 stopped workers
place(1) worker(27) stopped --- 12 stopped workers
place(1) worker(36) stopped --- 13 stopped workers
place(1) worker(49) stopped --- 8 stopped workers
place(1) worker(57) stopped --- 65 stopped workers
place(1) worker(7) stopped --- 63 stopped workers
place(1) worker(49) stopped --- 62 stopped workers
place(1) worker(46) stopped --- 60 stopped workers
place(1) worker(22) stopped --- 59 stopped workers
place(1) worker(23) stopped --- 58 stopped workers
place(1) worker(45) stopped --- 57 stopped workers
place(1) worker(42) stopped --- 58 stopped workers
place(1) worker(30) stopped --- 57 stopped workers
place(1) worker(29) stopped --- 55 stopped workers
place(1) worker(6) stopped --- 65 stopped workers
place(1) worker(13) stopped --- 64 stopped workers
place(1) worker(65) stopped --- 64 stopped workers
place(1) worker(63) stopped --- 61 stopped workers
place(1) worker(18) stopped --- 60 stopped workers
place(1) worker(11) stopped --- 60 stopped workers
place(1) worker(24) stopped --- 61 stopped workers
place(1) worker(31) stopped --- 59 stopped workers
place(1) worker(57) stopped --- 62 stopped workers
place(1) worker(53) stopped --- 62 stopped workers
place(1): thread already waiting on operation handist.collections.glb.GlbOperation@2c
place(1) worker(62) stopped --- 63 stopped workers
place(1) worker(50) stopped --- 64 stopped workers
place(1) worker(61) stopped --- 63 stopped workers
place(1) worker(23) stopped --- 63 stopped workers
place(1) worker(36) stopped --- 62 stopped workers
place(1) worker(60) stopped --- 62 stopped workers
place(2) worker(41) stopped --- 68 stopped workers
place(1) worker(22) stopped --- 61 stopped workers
place(1) worker(27) stopped --- 60 stopped workers
place(2): resumed after waiting on handist.collections.glb.GlbOperation@2c
place(1) worker(30) stopped --- 58 stopped workers
place(1) worker(43) stopped --- 61 stopped workers
place(1) worker(35) stopped --- 58 stopped workers
place(1) worker(63) stopped --- 60 stopped workers
place(1) worker(40) stopped --- 62 stopped workers
place(1) worker(4) stopped --- 64 stopped workers
place(1) worker(10) stopped --- 65 stopped workers
place(1) worker(65) stopped --- 64 stopped workers
place(1) worker(1) stopped --- 62 stopped workers
